D:\Program Files\VisualStudio\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (02-Bubble.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Boss.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(19,13): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(21,84): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(21,64): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(22,15): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(29,13): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(31,82): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(31,64): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(39,13): warning C4244:  'initializing': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(41,85): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(41,66): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(127,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(132,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(137,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(183,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(188,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(196,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(201,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(223,22): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(228,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(229,32): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  BossScene.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\Boss.cpp(230,34): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\BossScene.cpp(41,16): warning C4305:  '=': truncation from 'double' to 'float'
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\BossScene.cpp(81,8): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\BossScene.cpp(83,8): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
  EntityManager.cpp
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\BossScene.cpp(117,26): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,95): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,73): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,73): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,73): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,73): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,73): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,62): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,62): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,62): warning C4244:         [
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,62): warning C4244:             T=float
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(136,62): warning C4244:         ]
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(151,11): warning C4244:  'initializing': conversion from 'T' to 'int', possible loss of data
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(151,11): warning C4244:         with
D:\Fib\VJ\VJ-2DGame\2DGame\Contra\02-Bubble\EntityManager.cpp(151,11): warning C4244:         [
